Town ID,Town name,Registered voters,Issued envelopes,Valid votes,Občanská demokratická strana – Votes,Občanská demokratická strana – %,Řád národa - Vlastenecká unie – Votes,Řád národa - Vlastenecká unie – %,CESTA ODPOVĚDNÉ SPOLEČNOSTI – Votes,CESTA ODPOVĚDNÉ SPOLEČNOSTI – %,Česká str.sociálně demokrat. – Votes,Česká str.sociálně demokrat. – %,Radostné Česko – Votes,Radostné Česko – %,STAROSTOVÉ A NEZÁVISLÍ – Votes,STAROSTOVÉ A NEZÁVISLÍ – %,Komunistická str.Čech a Moravy – Votes,Komunistická str.Čech a Moravy – %,Strana zelených – Votes,Strana zelených – %,"ROZUMNÍ-stop migraci,diktát.EU – Votes","ROZUMNÍ-stop migraci,diktát.EU – %",Strana svobodných občanů – Votes,Strana svobodných občanů – %,Blok proti islam.-Obran.domova – Votes,Blok proti islam.-Obran.domova – %,Občanská demokratická aliance – Votes,Občanská demokratická aliance – %,Česká pirátská strana – Votes,Česká pirátská strana – %,Unie H.A.V.E.L. – Votes,Unie H.A.V.E.L. – %,Referendum o Evropské unii – Votes,Referendum o Evropské unii – %,TOP 09 – Votes,TOP 09 – %,ANO 2011 – Votes,ANO 2011 – %,Dobrá volba 2016 – Votes,Dobrá volba 2016 – %,SPR-Republ.str.Čsl. M.Sládka – Votes,SPR-Republ.str.Čsl. M.Sládka – %,Křesť.demokr.unie-Čs.str.lid. – Votes,Křesť.demokr.unie-Čs.str.lid. – %,Česká strana národně sociální – Votes,Česká strana národně sociální – %,REALISTÉ – Votes,REALISTÉ – %,SPORTOVCI – Votes,SPORTOVCI – %,Dělnic.str.sociální spravedl. – Votes,Dělnic.str.sociální spravedl. – %,Svob.a př.dem.-T.Okamura (SPD) – Votes,Svob.a př.dem.-T.Okamura (SPD) – %,Strana Práv Občanů – Votes,Strana Práv Občanů – %
539104,Bojanovice,372,268,267,36,"13,48 %",0,"0,00 %",0,"0,00 %",24,"8,98 %",0,"0,00 %",19,"7,11 %",15,"5,61 %",1,"0,37 %",3,"1,12 %",6,"2,24 %",0,"0,00 %",0,"0,00 %",36,"13,48 %",0,"0,00 %",0,"0,00 %",13,"4,86 %",78,"29,21 %",1,"0,37 %",0,"0,00 %",7,"2,62 %",0,"0,00 %",1,"0,37 %",0,"0,00 %",1,"0,37 %",24,"8,98 %",2,"0,74 %"
571199,Bratřínov,149,121,121,29,"23,96 %",0,"0,00 %",0,"0,00 %",8,"6,61 %",0,"0,00 %",5,"4,13 %",11,"9,09 %",1,"0,82 %",1,"0,82 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",19,"15,70 %",0,"0,00 %",0,"0,00 %",6,"4,95 %",32,"26,44 %",0,"0,00 %",0,"0,00 %",2,"1,65 %",0,"0,00 %",1,"0,82 %",0,"0,00 %",1,"0,82 %",5,"4,13 %",0,"0,00 %"
599735,Březová-Oleško,869,632,630,110,"17,46 %",0,"0,00 %",0,"0,00 %",18,"2,85 %",0,"0,00 %",49,"7,77 %",33,"5,23 %",8,"1,26 %",7,"1,11 %",19,"3,01 %",1,"0,15 %",1,"0,15 %",103,"16,34 %",0,"0,00 %",0,"0,00 %",73,"11,58 %",133,"21,11 %",0,"0,00 %",2,"0,31 %",17,"2,69 %",0,"0,00 %",6,"0,95 %",0,"0,00 %",1,"0,15 %",45,"7,14 %",4,"0,63 %"
540048,Buš,281,208,207,43,"20,77 %",0,"0,00 %",0,"0,00 %",8,"3,86 %",0,"0,00 %",22,"10,62 %",10,"4,83 %",2,"0,96 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",38,"18,35 %",0,"0,00 %",0,"0,00 %",21,"10,14 %",44,"21,25 %",0,"0,00 %",0,"0,00 %",6,"2,89 %",0,"0,00 %",1,"0,48 %",0,"0,00 %",0,"0,00 %",12,"5,79 %",0,"0,00 %"
539121,Černolice,328,251,248,54,"21,77 %",1,"0,40 %",1,"0,40 %",18,"7,25 %",0,"0,00 %",22,"8,87 %",10,"4,03 %",3,"1,20 %",6,"2,41 %",4,"1,61 %",0,"0,00 %",0,"0,00 %",39,"15,72 %",0,"0,00 %",0,"0,00 %",36,"14,51 %",32,"12,90 %",0,"0,00 %",0,"0,00 %",6,"2,41 %",0,"0,00 %",4,"1,61 %",0,"0,00 %",0,"0,00 %",12,"4,83 %",0,"0,00 %"
539139,Černošice,5 206,3 964,3 945,721,"18,27 %",3,"0,07 %",2,"0,05 %",145,"3,67 %",2,"0,05 %",262,"6,64 %",102,"2,58 %",88,"2,23 %",12,"0,30 %",62,"1,57 %",1,"0,02 %",2,"0,05 %",679,"17,21 %",1,"0,02 %",4,"0,10 %",770,"19,51 %",645,"16,34 %",0,"0,00 %",3,"0,07 %",217,"5,50 %",0,"0,00 %",23,"0,58 %",5,"0,12 %",2,"0,05 %",187,"4,74 %",7,"0,17 %"
532215,Červený Újezd,964,663,661,105,"15,88 %",2,"0,30 %",1,"0,15 %",37,"5,59 %",1,"0,15 %",46,"6,95 %",51,"7,71 %",11,"1,66 %",10,"1,51 %",11,"1,66 %",1,"0,15 %",2,"0,30 %",105,"15,88 %",2,"0,30 %",1,"0,15 %",40,"6,05 %",167,"25,26 %",2,"0,30 %",4,"0,60 %",17,"2,57 %",0,"0,00 %",7,"1,05 %",1,"0,15 %",0,"0,00 %",32,"4,84 %",5,"0,75 %"
539147,Číčovice,235,162,160,25,"15,62 %",0,"0,00 %",1,"0,62 %",9,"5,62 %",0,"0,00 %",8,"5,00 %",11,"6,87 %",3,"1,87 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",1,"0,62 %",28,"17,50 %",0,"0,00 %",0,"0,00 %",15,"9,37 %",43,"26,87 %",0,"0,00 %",0,"0,00 %",5,"3,12 %",0,"0,00 %",2,"1,25 %",0,"0,00 %",0,"0,00 %",9,"5,62 %",0,"0,00 %"
539155,Čisovice,843,562,556,66,"11,87 %",1,"0,17 %",0,"0,00 %",33,"5,93 %",2,"0,35 %",49,"8,81 %",27,"4,85 %",17,"3,05 %",6,"1,07 %",14,"2,51 %",1,"0,17 %",3,"0,53 %",92,"16,54 %",0,"0,00 %",1,"0,17 %",43,"7,73 %",142,"25,53 %",0,"0,00 %",0,"0,00 %",11,"1,97 %",1,"0,17 %",2,"0,35 %",0,"0,00 %",1,"0,17 %",43,"7,73 %",1,"0,17 %"
539163,Davle,1 262,874,867,155,"17,87 %",7,"0,80 %",0,"0,00 %",22,"2,53 %",1,"0,11 %",85,"9,80 %",43,"4,95 %",13,"1,49 %",8,"0,92 %",13,"1,49 %",0,"0,00 %",0,"0,00 %",116,"13,37 %",0,"0,00 %",1,"0,11 %",72,"8,30 %",226,"26,06 %",0,"0,00 %",0,"0,00 %",21,"2,42 %",0,"0,00 %",9,"1,03 %",3,"0,34 %",7,"0,80 %",62,"7,15 %",3,"0,34 %"
539171,Dobrovíz,435,302,299,34,"11,37 %",1,"0,33 %",0,"0,00 %",9,"3,01 %",0,"0,00 %",14,"4,68 %",24,"8,02 %",5,"1,67 %",1,"0,33 %",5,"1,67 %",0,"0,00 %",0,"0,00 %",38,"12,70 %",0,"0,00 %",0,"0,00 %",29,"9,69 %",95,"31,77 %",2,"0,66 %",1,"0,33 %",7,"2,34 %",1,"0,33 %",6,"2,00 %",1,"0,33 %",0,"0,00 %",26,"8,69 %",0,"0,00 %"
539180,Dobříč,252,197,191,23,"12,04 %",0,"0,00 %",0,"0,00 %",16,"8,37 %",0,"0,00 %",14,"7,32 %",10,"5,23 %",11,"5,75 %",1,"0,52 %",2,"1,04 %",0,"0,00 %",0,"0,00 %",31,"16,23 %",0,"0,00 %",0,"0,00 %",20,"10,47 %",50,"26,17 %",0,"0,00 %",1,"0,52 %",5,"2,61 %",0,"0,00 %",2,"1,04 %",0,"0,00 %",0,"0,00 %",5,"2,61 %",0,"0,00 %"
539198,Dobřichovice,2 738,2 059,2 049,413,"20,15 %",2,"0,09 %",3,"0,14 %",81,"3,95 %",0,"0,00 %",142,"6,93 %",47,"2,29 %",60,"2,92 %",4,"0,19 %",32,"1,56 %",4,"0,19 %",2,"0,09 %",336,"16,39 %",0,"0,00 %",0,"0,00 %",371,"18,10 %",336,"16,39 %",2,"0,09 %",1,"0,04 %",89,"4,34 %",2,"0,09 %",11,"0,53 %",1,"0,04 %",3,"0,14 %",106,"5,17 %",1,"0,04 %"
539210,Dolní Břežany,2 635,1 981,1 963,370,"18,84 %",0,"0,00 %",0,"0,00 %",49,"2,49 %",0,"0,00 %",417,"21,24 %",75,"3,82 %",28,"1,42 %",6,"0,30 %",29,"1,47 %",2,"0,10 %",3,"0,15 %",258,"13,14 %",0,"0,00 %",1,"0,05 %",208,"10,59 %",355,"18,08 %",0,"0,00 %",0,"0,00 %",43,"2,19 %",1,"0,05 %",14,"0,71 %",1,"0,05 %",1,"0,05 %",99,"5,04 %",3,"0,15 %"
531146,Drahelčice,653,451,449,53,"11,80 %",0,"0,00 %",1,"0,22 %",20,"4,45 %",1,"0,22 %",45,"10,02 %",25,"5,56 %",12,"2,67 %",0,"0,00 %",8,"1,78 %",0,"0,00 %",1,"0,22 %",63,"14,03 %",0,"0,00 %",0,"0,00 %",48,"10,69 %",128,"28,50 %",1,"0,22 %",1,"0,22 %",13,"2,89 %",0,"0,00 %",1,"0,22 %",1,"0,22 %",0,"0,00 %",27,"6,01 %",0,"0,00 %"
539228,Holubice,1 237,852,850,134,"15,76 %",0,"0,00 %",3,"0,35 %",51,"6,00 %",0,"0,00 %",48,"5,64 %",43,"5,05 %",13,"1,52 %",8,"0,94 %",21,"2,47 %",2,"0,23 %",3,"0,35 %",118,"13,88 %",0,"0,00 %",2,"0,23 %",89,"10,47 %",203,"23,88 %",0,"0,00 %",0,"0,00 %",10,"1,17 %",0,"0,00 %",18,"2,11 %",1,"0,11 %",0,"0,00 %",82,"9,64 %",1,"0,11 %"
539236,Horoměřice,2 610,1 837,1 826,317,"17,36 %",1,"0,05 %",1,"0,05 %",96,"5,25 %",0,"0,00 %",116,"6,35 %",77,"4,21 %",30,"1,64 %",12,"0,65 %",36,"1,97 %",2,"0,10 %",3,"0,16 %",292,"15,99 %",0,"0,00 %",2,"0,10 %",227,"12,43 %",402,"22,01 %",0,"0,00 %",3,"0,16 %",79,"4,32 %",0,"0,00 %",25,"1,36 %",2,"0,10 %",3,"0,16 %",95,"5,20 %",5,"0,27 %"
539244,Hostivice,5 723,3 897,3 872,632,"16,32 %",6,"0,15 %",3,"0,07 %",183,"4,72 %",1,"0,02 %",244,"6,30 %",196,"5,06 %",73,"1,88 %",10,"0,25 %",84,"2,16 %",3,"0,07 %",7,"0,18 %",656,"16,94 %",1,"0,02 %",2,"0,05 %",476,"12,29 %",842,"21,74 %",2,"0,05 %",3,"0,07 %",140,"3,61 %",0,"0,00 %",30,"0,77 %",3,"0,07 %",6,"0,15 %",259,"6,68 %",10,"0,25 %"
539252,Hradištko,1 622,1 147,1 136,222,"19,54 %",4,"0,35 %",1,"0,08 %",45,"3,96 %",0,"0,00 %",80,"7,04 %",58,"5,10 %",9,"0,79 %",9,"0,79 %",29,"2,55 %",1,"0,08 %",2,"0,17 %",155,"13,64 %",1,"0,08 %",0,"0,00 %",102,"8,97 %",285,"25,08 %",0,"0,00 %",0,"0,00 %",34,"2,99 %",0,"0,00 %",9,"0,79 %",2,"0,17 %",0,"0,00 %",86,"7,57 %",2,"0,17 %"
539261,Hvozdnice,381,290,287,39,"13,58 %",2,"0,69 %",0,"0,00 %",31,"10,80 %",0,"0,00 %",32,"11,14 %",12,"4,18 %",6,"2,09 %",2,"0,69 %",3,"1,04 %",1,"0,34 %",0,"0,00 %",37,"12,89 %",2,"0,69 %",0,"0,00 %",25,"8,71 %",71,"24,73 %",0,"0,00 %",0,"0,00 %",4,"1,39 %",0,"0,00 %",1,"0,34 %",0,"0,00 %",1,"0,34 %",18,"6,27 %",0,"0,00 %"
539287,Choteč,279,173,171,24,"14,03 %",0,"0,00 %",0,"0,00 %",9,"5,26 %",1,"0,58 %",11,"6,43 %",13,"7,60 %",1,"0,58 %",1,"0,58 %",5,"2,92 %",1,"0,58 %",0,"0,00 %",19,"11,11 %",1,"0,58 %",2,"1,16 %",26,"15,20 %",38,"22,22 %",0,"0,00 %",0,"0,00 %",7,"4,09 %",0,"0,00 %",2,"1,16 %",0,"0,00 %",0,"0,00 %",9,"5,26 %",1,"0,58 %"
539295,Chrášťany,647,410,408,48,"11,76 %",0,"0,00 %",0,"0,00 %",12,"2,94 %",1,"0,24 %",36,"8,82 %",16,"3,92 %",7,"1,71 %",3,"0,73 %",6,"1,47 %",2,"0,49 %",0,"0,00 %",77,"18,87 %",0,"0,00 %",0,"0,00 %",44,"10,78 %",110,"26,96 %",1,"0,24 %",0,"0,00 %",8,"1,96 %",0,"0,00 %",2,"0,49 %",0,"0,00 %",1,"0,24 %",34,"8,33 %",0,"0,00 %"
539309,Chýně,1 711,1 278,1 273,197,"15,47 %",0,"0,00 %",0,"0,00 %",56,"4,39 %",0,"0,00 %",224,"17,59 %",41,"3,22 %",17,"1,33 %",9,"0,70 %",34,"2,67 %",2,"0,15 %",1,"0,07 %",169,"13,27 %",1,"0,07 %",1,"0,07 %",108,"8,48 %",271,"21,28 %",0,"0,00 %",2,"0,15 %",32,"2,51 %",0,"0,00 %",20,"1,57 %",3,"0,23 %",1,"0,07 %",82,"6,44 %",2,"0,15 %"
513431,Chýnice,280,224,223,42,"18,83 %",0,"0,00 %",1,"0,44 %",11,"4,93 %",0,"0,00 %",14,"6,27 %",13,"5,82 %",1,"0,44 %",0,"0,00 %",5,"2,24 %",0,"0,00 %",1,"0,44 %",37,"16,59 %",0,"0,00 %",2,"0,89 %",30,"13,45 %",45,"20,17 %",0,"0,00 %",0,"0,00 %",5,"2,24 %",0,"0,00 %",3,"1,34 %",1,"0,44 %",0,"0,00 %",12,"5,38 %",0,"0,00 %"
539317,Jeneč,1 000,636,632,84,"13,29 %",2,"0,31 %",1,"0,15 %",27,"4,27 %",6,"0,94 %",35,"5,53 %",70,"11,07 %",14,"2,21 %",7,"1,10 %",10,"1,58 %",1,"0,15 %",1,"0,15 %",85,"13,44 %",0,"0,00 %",2,"0,31 %",43,"6,80 %",161,"25,47 %",0,"0,00 %",0,"0,00 %",16,"2,53 %",0,"0,00 %",2,"0,31 %",0,"0,00 %",5,"0,79 %",58,"9,17 %",2,"0,31 %"
539325,Jesenice,5 552,3 996,3 980,822,"20,65 %",3,"0,07 %",3,"0,07 %",127,"3,19 %",3,"0,07 %",330,"8,29 %",107,"2,68 %",82,"2,06 %",12,"0,30 %",81,"2,03 %",2,"0,05 %",3,"0,07 %",628,"15,77 %",2,"0,05 %",3,"0,07 %",470,"11,80 %",873,"21,93 %",2,"0,05 %",6,"0,15 %",97,"2,43 %",0,"0,00 %",41,"1,03 %",4,"0,10 %",5,"0,12 %",273,"6,85 %",1,"0,02 %"
539333,Jílové u Prahy,3 530,2 314,2 304,351,"15,23 %",5,"0,21 %",3,"0,13 %",101,"4,38 %",2,"0,08 %",191,"8,28 %",123,"5,33 %",60,"2,60 %",16,"0,69 %",40,"1,73 %",2,"0,08 %",8,"0,34 %",380,"16,49 %",3,"0,13 %",5,"0,21 %",195,"8,46 %",520,"22,56 %",1,"0,04 %",3,"0,13 %",63,"2,73 %",0,"0,00 %",9,"0,39 %",9,"0,39 %",7,"0,30 %",196,"8,50 %",11,"0,47 %"
539341,Jíloviště,513,384,379,73,"19,26 %",0,"0,00 %",0,"0,00 %",22,"5,80 %",0,"0,00 %",17,"4,48 %",14,"3,69 %",6,"1,58 %",2,"0,52 %",2,"0,52 %",0,"0,00 %",1,"0,26 %",64,"16,88 %",1,"0,26 %",2,"0,52 %",46,"12,13 %",73,"19,26 %",0,"0,00 %",0,"0,00 %",17,"4,48 %",0,"0,00 %",1,"0,26 %",2,"0,52 %",1,"0,26 %",31,"8,17 %",4,"1,05 %"
539350,Jinočany,1 282,863,855,104,"12,16 %",0,"0,00 %",1,"0,11 %",43,"5,02 %",1,"0,11 %",98,"11,46 %",30,"3,50 %",11,"1,28 %",9,"1,05 %",18,"2,10 %",3,"0,35 %",0,"0,00 %",156,"18,24 %",0,"0,00 %",1,"0,11 %",82,"9,59 %",208,"24,32 %",1,"0,11 %",0,"0,00 %",30,"3,50 %",0,"0,00 %",6,"0,70 %",1,"0,11 %",0,"0,00 %",52,"6,08 %",0,"0,00 %"
539368,Kamenný Přívoz,1 121,669,663,81,"12,21 %",1,"0,15 %",1,"0,15 %",35,"5,27 %",0,"0,00 %",51,"7,69 %",43,"6,48 %",8,"1,20 %",9,"1,35 %",7,"1,05 %",0,"0,00 %",2,"0,30 %",99,"14,93 %",1,"0,15 %",2,"0,30 %",48,"7,23 %",202,"30,46 %",1,"0,15 %",0,"0,00 %",7,"1,05 %",0,"0,00 %",4,"0,60 %",0,"0,00 %",4,"0,60 %",57,"8,59 %",0,"0,00 %"
599727,Karlík,359,268,268,64,"23,88 %",1,"0,37 %",0,"0,00 %",9,"3,35 %",0,"0,00 %",14,"5,22 %",14,"5,22 %",10,"3,73 %",3,"1,11 %",2,"0,74 %",0,"0,00 %",1,"0,37 %",32,"11,94 %",0,"0,00 %",0,"0,00 %",38,"14,17 %",51,"19,02 %",0,"0,00 %",0,"0,00 %",4,"1,49 %",0,"0,00 %",5,"1,86 %",1,"0,37 %",1,"0,37 %",18,"6,71 %",0,"0,00 %"
571211,Klínec,538,389,385,77,"20,00 %",0,"0,00 %",0,"0,00 %",17,"4,41 %",1,"0,25 %",22,"5,71 %",17,"4,41 %",4,"1,03 %",6,"1,55 %",15,"3,89 %",2,"0,51 %",2,"0,51 %",50,"12,98 %",1,"0,25 %",0,"0,00 %",43,"11,16 %",83,"21,55 %",0,"0,00 %",0,"0,00 %",12,"3,11 %",0,"0,00 %",3,"0,77 %",1,"0,25 %",0,"0,00 %",28,"7,27 %",1,"0,25 %"
539384,Kněževes,453,337,334,35,"10,47 %",1,"0,29 %",1,"0,29 %",16,"4,79 %",0,"0,00 %",18,"5,38 %",21,"6,28 %",4,"1,19 %",2,"0,59 %",6,"1,79 %",1,"0,29 %",1,"0,29 %",52,"15,56 %",0,"0,00 %",0,"0,00 %",27,"8,08 %",97,"29,04 %",10,"2,99 %",0,"0,00 %",16,"4,79 %",0,"0,00 %",2,"0,59 %",0,"0,00 %",0,"0,00 %",23,"6,88 %",1,"0,29 %"
539392,Kosoř,661,437,436,60,"13,76 %",2,"0,45 %",0,"0,00 %",29,"6,65 %",0,"0,00 %",22,"5,04 %",26,"5,96 %",13,"2,98 %",1,"0,22 %",7,"1,60 %",0,"0,00 %",4,"0,91 %",69,"15,82 %",0,"0,00 %",0,"0,00 %",58,"13,30 %",99,"22,70 %",1,"0,22 %",0,"0,00 %",11,"2,52 %",0,"0,00 %",2,"0,45 %",2,"0,45 %",0,"0,00 %",30,"6,88 %",0,"0,00 %"
571261,Kytín,440,338,334,41,"12,27 %",0,"0,00 %",1,"0,29 %",22,"6,58 %",0,"0,00 %",23,"6,88 %",11,"3,29 %",11,"3,29 %",2,"0,59 %",4,"1,19 %",0,"0,00 %",1,"0,29 %",46,"13,77 %",0,"0,00 %",0,"0,00 %",37,"11,07 %",97,"29,04 %",1,"0,29 %",3,"0,89 %",8,"2,39 %",1,"0,29 %",3,"0,89 %",2,"0,59 %",0,"0,00 %",20,"5,98 %",0,"0,00 %"
539406,Lety,1 088,820,805,149,"18,50 %",3,"0,37 %",0,"0,00 %",27,"3,35 %",0,"0,00 %",68,"8,44 %",20,"2,48 %",16,"1,98 %",2,"0,24 %",13,"1,61 %",0,"0,00 %",3,"0,37 %",141,"17,51 %",1,"0,12 %",1,"0,12 %",120,"14,90 %",147,"18,26 %",0,"0,00 %",1,"0,12 %",38,"4,72 %",0,"0,00 %",11,"1,36 %",0,"0,00 %",0,"0,00 %",44,"5,46 %",0,"0,00 %"
539414,Libčice nad Vltavou,2 587,1 583,1 577,186,"11,79 %",1,"0,06 %",5,"0,31 %",79,"5,00 %",0,"0,00 %",117,"7,41 %",115,"7,29 %",34,"2,15 %",25,"1,58 %",33,"2,09 %",0,"0,00 %",1,"0,06 %",287,"18,19 %",2,"0,12 %",0,"0,00 %",146,"9,25 %",357,"22,63 %",0,"0,00 %",1,"0,06 %",47,"2,98 %",0,"0,00 %",10,"0,63 %",0,"0,00 %",2,"0,12 %",124,"7,86 %",5,"0,31 %"
