Town ID,Town name,Registered voters,Issued envelopes,Valid votes,Občanská demokratická strana – Votes,Občanská demokratická strana – %,Řád národa - Vlastenecká unie – Votes,Řád národa - Vlastenecká unie – %,CESTA ODPOVĚDNÉ SPOLEČNOSTI – Votes,CESTA ODPOVĚDNÉ SPOLEČNOSTI – %,Česká str.sociálně demokrat. – Votes,Česká str.sociálně demokrat. – %,Radostné Česko – Votes,Radostné Česko – %,STAROSTOVÉ A NEZÁVISLÍ – Votes,STAROSTOVÉ A NEZÁVISLÍ – %,Komunistická str.Čech a Moravy – Votes,Komunistická str.Čech a Moravy – %,Strana zelených – Votes,Strana zelených – %,"ROZUMNÍ-stop migraci,diktát.EU – Votes","ROZUMNÍ-stop migraci,diktát.EU – %",Strana svobodných občanů – Votes,Strana svobodných občanů – %,Blok proti islam.-Obran.domova – Votes,Blok proti islam.-Obran.domova – %,Občanská demokratická aliance – Votes,Občanská demokratická aliance – %,Česká pirátská strana – Votes,Česká pirátská strana – %,Unie H.A.V.E.L. – Votes,Unie H.A.V.E.L. – %,Referendum o Evropské unii – Votes,Referendum o Evropské unii – %,TOP 09 – Votes,TOP 09 – %,ANO 2011 – Votes,ANO 2011 – %,Dobrá volba 2016 – Votes,Dobrá volba 2016 – %,SPR-Republ.str.Čsl. M.Sládka – Votes,SPR-Republ.str.Čsl. M.Sládka – %,Křesť.demokr.unie-Čs.str.lid. – Votes,Křesť.demokr.unie-Čs.str.lid. – %,Česká strana národně sociální – Votes,Česká strana národně sociální – %,REALISTÉ – Votes,REALISTÉ – %,SPORTOVCI – Votes,SPORTOVCI – %,Dělnic.str.sociální spravedl. – Votes,Dělnic.str.sociální spravedl. – %,Svob.a př.dem.-T.Okamura (SPD) – Votes,Svob.a př.dem.-T.Okamura (SPD) – %,Strana Práv Občanů – Votes,Strana Práv Občanů – %
539422,Libeř,1 091,766,760,139,"18,28 %",1,"0,13 %",0,"0,00 %",26,"3,42 %",0,"0,00 %",84,"11,05 %",25,"3,28 %",8,"1,05 %",7,"0,92 %",9,"1,18 %",1,"0,13 %",2,"0,26 %",120,"15,78 %",1,"0,13 %",1,"0,13 %",59,"7,76 %",198,"26,05 %",0,"0,00 %",0,"0,00 %",11,"1,44 %",0,"0,00 %",2,"0,26 %",0,"0,00 %",1,"0,13 %",62,"8,15 %",3,"0,39 %"
571326,Lichoceves,291,190,188,19,"10,10 %",0,"0,00 %",0,"0,00 %",9,"4,78 %",0,"0,00 %",15,"7,97 %",11,"5,85 %",6,"3,19 %",2,"1,06 %",1,"0,53 %",1,"0,53 %",0,"0,00 %",26,"13,82 %",0,"0,00 %",0,"0,00 %",17,"9,04 %",50,"26,59 %",0,"0,00 %",0,"0,00 %",7,"3,72 %",0,"0,00 %",2,"1,06 %",0,"0,00 %",0,"0,00 %",21,"11,17 %",1,"0,53 %"
539457,Líšnice,542,383,382,78,"20,41 %",0,"0,00 %",0,"0,00 %",16,"4,18 %",0,"0,00 %",23,"6,02 %",14,"3,66 %",6,"1,57 %",1,"0,26 %",12,"3,14 %",0,"0,00 %",0,"0,00 %",56,"14,65 %",0,"0,00 %",0,"0,00 %",48,"12,56 %",80,"20,94 %",0,"0,00 %",1,"0,26 %",12,"3,14 %",0,"0,00 %",3,"0,78 %",0,"0,00 %",1,"0,26 %",31,"8,11 %",0,"0,00 %"
539490,Měchenice,621,452,451,85,"18,84 %",2,"0,44 %",1,"0,22 %",30,"6,65 %",0,"0,00 %",34,"7,53 %",17,"3,76 %",6,"1,33 %",5,"1,10 %",6,"1,33 %",1,"0,22 %",3,"0,66 %",47,"10,42 %",0,"0,00 %",0,"0,00 %",49,"10,86 %",122,"27,05 %",1,"0,22 %",0,"0,00 %",15,"3,32 %",0,"0,00 %",5,"1,10 %",0,"0,00 %",0,"0,00 %",22,"4,87 %",0,"0,00 %"
540765,Mníšek pod Brdy,4 299,2 927,2 904,490,"16,87 %",6,"0,20 %",3,"0,10 %",145,"4,99 %",2,"0,06 %",173,"5,95 %",129,"4,44 %",104,"3,58 %",19,"0,65 %",68,"2,34 %",5,"0,17 %",4,"0,13 %",467,"16,08 %",5,"0,17 %",3,"0,10 %",266,"9,15 %",688,"23,69 %",0,"0,00 %",3,"0,10 %",127,"4,37 %",1,"0,03 %",21,"0,72 %",4,"0,13 %",0,"0,00 %",166,"5,71 %",5,"0,17 %"
531618,Nučice,1 519,1 023,1 012,170,"16,79 %",1,"0,09 %",0,"0,00 %",45,"4,44 %",0,"0,00 %",96,"9,48 %",29,"2,86 %",21,"2,07 %",0,"0,00 %",23,"2,27 %",2,"0,19 %",3,"0,29 %",189,"18,67 %",0,"0,00 %",0,"0,00 %",90,"8,89 %",234,"23,12 %",0,"0,00 %",0,"0,00 %",42,"4,15 %",1,"0,09 %",8,"0,79 %",0,"0,00 %",1,"0,09 %",54,"5,33 %",3,"0,29 %"
539503,Ohrobec,953,712,710,140,"19,71 %",1,"0,14 %",1,"0,14 %",32,"4,50 %",1,"0,14 %",76,"10,70 %",23,"3,23 %",8,"1,12 %",7,"0,98 %",13,"1,83 %",0,"0,00 %",0,"0,00 %",106,"14,92 %",0,"0,00 %",1,"0,14 %",76,"10,70 %",164,"23,09 %",1,"0,14 %",1,"0,14 %",9,"1,26 %",0,"0,00 %",2,"0,28 %",2,"0,28 %",1,"0,14 %",42,"5,91 %",3,"0,42 %"
571334,Okoř,84,53,50,18,"36,00 %",0,"0,00 %",0,"0,00 %",4,"8,00 %",0,"0,00 %",4,"8,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",1,"2,00 %",0,"0,00 %",0,"0,00 %",7,"14,00 %",0,"0,00 %",0,"0,00 %",5,"10,00 %",8,"16,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",3,"6,00 %",0,"0,00 %"
539511,Okrouhlo,539,383,382,47,"12,30 %",0,"0,00 %",2,"0,52 %",14,"3,66 %",1,"0,26 %",37,"9,68 %",19,"4,97 %",4,"1,04 %",4,"1,04 %",5,"1,30 %",0,"0,00 %",0,"0,00 %",66,"17,27 %",0,"0,00 %",0,"0,00 %",27,"7,06 %",108,"28,27 %",0,"0,00 %",1,"0,26 %",7,"1,83 %",0,"0,00 %",3,"0,78 %",0,"0,00 %",1,"0,26 %",35,"9,16 %",1,"0,26 %"
539520,Ořech,732,522,519,117,"22,54 %",0,"0,00 %",1,"0,19 %",24,"4,62 %",0,"0,00 %",41,"7,89 %",21,"4,04 %",12,"2,31 %",3,"0,57 %",6,"1,15 %",0,"0,00 %",0,"0,00 %",69,"13,29 %",0,"0,00 %",1,"0,19 %",50,"9,63 %",110,"21,19 %",2,"0,38 %",1,"0,19 %",16,"3,08 %",1,"0,19 %",7,"1,34 %",0,"0,00 %",0,"0,00 %",37,"7,12 %",0,"0,00 %"
539546,Petrov,543,371,369,54,"14,63 %",0,"0,00 %",0,"0,00 %",25,"6,77 %",0,"0,00 %",24,"6,50 %",11,"2,98 %",5,"1,35 %",1,"0,27 %",10,"2,71 %",2,"0,54 %",1,"0,27 %",71,"19,24 %",1,"0,27 %",1,"0,27 %",30,"8,13 %",95,"25,74 %",0,"0,00 %",0,"0,00 %",5,"1,35 %",0,"0,00 %",3,"0,81 %",1,"0,27 %",2,"0,54 %",26,"7,04 %",1,"0,27 %"
539562,Pohoří,284,185,183,17,"9,28 %",0,"0,00 %",0,"0,00 %",7,"3,82 %",0,"0,00 %",18,"9,83 %",8,"4,37 %",1,"0,54 %",1,"0,54 %",6,"3,27 %",0,"0,00 %",0,"0,00 %",31,"16,93 %",0,"0,00 %",0,"0,00 %",7,"3,82 %",55,"30,05 %",0,"0,00 %",2,"1,09 %",7,"3,82 %",0,"0,00 %",6,"3,27 %",1,"0,54 %",0,"0,00 %",12,"6,55 %",4,"2,18 %"
539571,Průhonice,1 811,1 383,1 375,262,"19,05 %",2,"0,14 %",0,"0,00 %",53,"3,85 %",0,"0,00 %",89,"6,47 %",65,"4,72 %",21,"1,52 %",7,"0,50 %",22,"1,60 %",1,"0,07 %",0,"0,00 %",189,"13,74 %",1,"0,07 %",3,"0,21 %",154,"11,20 %",382,"27,78 %",0,"0,00 %",1,"0,07 %",50,"3,63 %",0,"0,00 %",11,"0,80 %",0,"0,00 %",5,"0,36 %",54,"3,92 %",3,"0,21 %"
539597,Psáry,2 863,1 951,1 942,353,"18,17 %",1,"0,05 %",1,"0,05 %",81,"4,17 %",2,"0,10 %",252,"12,97 %",64,"3,29 %",24,"1,23 %",11,"0,56 %",30,"1,54 %",3,"0,15 %",7,"0,36 %",267,"13,74 %",0,"0,00 %",0,"0,00 %",195,"10,04 %",432,"22,24 %",1,"0,05 %",3,"0,15 %",44,"2,26 %",0,"0,00 %",28,"1,44 %",5,"0,25 %",0,"0,00 %",131,"6,74 %",7,"0,36 %"
532789,Ptice,615,452,450,65,"14,44 %",0,"0,00 %",0,"0,00 %",25,"5,55 %",1,"0,22 %",49,"10,88 %",20,"4,44 %",6,"1,33 %",0,"0,00 %",10,"2,22 %",2,"0,44 %",1,"0,22 %",81,"18,00 %",0,"0,00 %",0,"0,00 %",42,"9,33 %",104,"23,11 %",0,"0,00 %",1,"0,22 %",22,"4,88 %",0,"0,00 %",0,"0,00 %",2,"0,44 %",0,"0,00 %",19,"4,22 %",0,"0,00 %"
571318,Roblín,175,131,130,33,"25,38 %",0,"0,00 %",0,"0,00 %",5,"3,84 %",0,"0,00 %",4,"3,07 %",8,"6,15 %",2,"1,53 %",2,"1,53 %",4,"3,07 %",0,"0,00 %",0,"0,00 %",17,"13,07 %",0,"0,00 %",0,"0,00 %",13,"10,00 %",29,"22,30 %",0,"0,00 %",1,"0,76 %",1,"0,76 %",0,"0,00 %",2,"1,53 %",0,"0,00 %",0,"0,00 %",8,"6,15 %",1,"0,76 %"
539627,Roztoky,5 782,4 230,4 196,673,"16,03 %",6,"0,14 %",5,"0,11 %",202,"4,81 %",2,"0,04 %",331,"7,88 %",184,"4,38 %",74,"1,76 %",19,"0,45 %",79,"1,88 %",0,"0,00 %",6,"0,14 %",640,"15,25 %",1,"0,02 %",3,"0,07 %",778,"18,54 %",721,"17,18 %",3,"0,07 %",0,"0,00 %",194,"4,62 %",1,"0,02 %",39,"0,92 %",4,"0,09 %",2,"0,04 %",225,"5,36 %",4,"0,09 %"
531723,Rudná,3 629,2 471,2 449,397,"16,21 %",0,"0,00 %",4,"0,16 %",117,"4,77 %",2,"0,08 %",227,"9,26 %",99,"4,04 %",38,"1,55 %",7,"0,28 %",58,"2,36 %",2,"0,08 %",3,"0,12 %",417,"17,02 %",2,"0,08 %",1,"0,04 %",236,"9,63 %",574,"23,43 %",5,"0,20 %",2,"0,08 %",67,"2,73 %",1,"0,04 %",21,"0,85 %",4,"0,16 %",2,"0,08 %",160,"6,53 %",3,"0,12 %"
539643,Řevnice,2 699,1 905,1 894,316,"16,68 %",2,"0,10 %",2,"0,10 %",88,"4,64 %",1,"0,05 %",149,"7,86 %",69,"3,64 %",36,"1,90 %",15,"0,79 %",45,"2,37 %",4,"0,21 %",3,"0,15 %",311,"16,42 %",1,"0,05 %",4,"0,21 %",233,"12,30 %",413,"21,80 %",3,"0,15 %",1,"0,05 %",78,"4,11 %",0,"0,00 %",16,"0,84 %",0,"0,00 %",6,"0,31 %",94,"4,96 %",4,"0,21 %"
539651,Řitka,890,633,629,112,"17,80 %",2,"0,31 %",2,"0,31 %",19,"3,02 %",0,"0,00 %",46,"7,31 %",21,"3,33 %",10,"1,58 %",1,"0,15 %",15,"2,38 %",3,"0,47 %",3,"0,47 %",99,"15,73 %",0,"0,00 %",0,"0,00 %",84,"13,35 %",141,"22,41 %",1,"0,15 %",0,"0,00 %",20,"3,17 %",0,"0,00 %",3,"0,47 %",0,"0,00 %",0,"0,00 %",44,"6,99 %",3,"0,47 %"
539660,Slapy,707,495,490,73,"14,89 %",0,"0,00 %",0,"0,00 %",27,"5,51 %",2,"0,40 %",37,"7,55 %",23,"4,69 %",9,"1,83 %",9,"1,83 %",7,"1,42 %",1,"0,20 %",1,"0,20 %",69,"14,08 %",0,"0,00 %",0,"0,00 %",43,"8,77 %",134,"27,34 %",0,"0,00 %",1,"0,20 %",15,"3,06 %",0,"0,00 %",5,"1,02 %",0,"0,00 %",0,"0,00 %",31,"6,32 %",3,"0,61 %"
539686,Statenice,1 019,681,677,135,"19,94 %",0,"0,00 %",0,"0,00 %",22,"3,24 %",0,"0,00 %",38,"5,61 %",15,"2,21 %",13,"1,92 %",11,"1,62 %",17,"2,51 %",0,"0,00 %",0,"0,00 %",116,"17,13 %",0,"0,00 %",0,"0,00 %",88,"12,99 %",139,"20,53 %",0,"0,00 %",0,"0,00 %",27,"3,98 %",0,"0,00 %",3,"0,44 %",0,"0,00 %",0,"0,00 %",53,"7,82 %",0,"0,00 %"
539708,Středokluky,834,584,581,101,"17,38 %",0,"0,00 %",2,"0,34 %",41,"7,05 %",0,"0,00 %",29,"4,99 %",44,"7,57 %",16,"2,75 %",3,"0,51 %",7,"1,20 %",0,"0,00 %",1,"0,17 %",56,"9,63 %",0,"0,00 %",0,"0,00 %",60,"10,32 %",162,"27,88 %",0,"0,00 %",1,"0,17 %",18,"3,09 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",1,"0,17 %",39,"6,71 %",0,"0,00 %"
571342,Svrkyně,233,153,152,26,"17,10 %",0,"0,00 %",0,"0,00 %",5,"3,28 %",0,"0,00 %",8,"5,26 %",18,"11,84 %",2,"1,31 %",2,"1,31 %",0,"0,00 %",0,"0,00 %",1,"0,65 %",20,"13,15 %",0,"0,00 %",2,"1,31 %",17,"11,18 %",37,"24,34 %",0,"0,00 %",0,"0,00 %",3,"1,97 %",0,"0,00 %",2,"1,31 %",0,"0,00 %",0,"0,00 %",9,"5,92 %",0,"0,00 %"
539732,Štěchovice,1 504,1 031,1 026,172,"16,76 %",1,"0,09 %",1,"0,09 %",64,"6,23 %",0,"0,00 %",87,"8,47 %",45,"4,38 %",14,"1,36 %",8,"0,77 %",6,"0,58 %",0,"0,00 %",0,"0,00 %",185,"18,03 %",0,"0,00 %",0,"0,00 %",81,"7,89 %",225,"21,92 %",0,"0,00 %",2,"0,19 %",24,"2,33 %",0,"0,00 %",3,"0,29 %",1,"0,09 %",4,"0,38 %",98,"9,55 %",5,"0,48 %"
531821,Tachlovice,754,484,482,66,"13,69 %",2,"0,41 %",0,"0,00 %",13,"2,69 %",1,"0,20 %",41,"8,50 %",23,"4,77 %",10,"2,07 %",2,"0,41 %",18,"3,73 %",0,"0,00 %",0,"0,00 %",83,"17,21 %",0,"0,00 %",0,"0,00 %",30,"6,22 %",118,"24,48 %",0,"0,00 %",1,"0,20 %",20,"4,14 %",1,"0,20 %",5,"1,03 %",3,"0,62 %",0,"0,00 %",42,"8,71 %",3,"0,62 %"
598313,Trnová,215,163,163,24,"14,72 %",2,"1,22 %",0,"0,00 %",16,"9,81 %",0,"0,00 %",7,"4,29 %",4,"2,45 %",3,"1,84 %",1,"0,61 %",7,"4,29 %",0,"0,00 %",0,"0,00 %",34,"20,85 %",0,"0,00 %",0,"0,00 %",7,"4,29 %",33,"20,24 %",0,"0,00 %",0,"0,00 %",6,"3,68 %",0,"0,00 %",3,"1,84 %",1,"0,61 %",0,"0,00 %",13,"7,97 %",2,"1,22 %"
539759,Třebotov,1 048,744,740,123,"16,62 %",2,"0,27 %",0,"0,00 %",17,"2,29 %",3,"0,40 %",59,"7,97 %",46,"6,21 %",14,"1,89 %",4,"0,54 %",12,"1,62 %",1,"0,13 %",2,"0,27 %",125,"16,89 %",0,"0,00 %",0,"0,00 %",82,"11,08 %",172,"23,24 %",4,"0,54 %",2,"0,27 %",20,"2,70 %",0,"0,00 %",6,"0,81 %",0,"0,00 %",2,"0,27 %",38,"5,13 %",6,"0,81 %"
539767,Tuchoměřice,1 017,721,715,120,"16,78 %",1,"0,13 %",1,"0,13 %",41,"5,73 %",1,"0,13 %",42,"5,87 %",37,"5,17 %",7,"0,97 %",8,"1,11 %",7,"0,97 %",2,"0,27 %",1,"0,13 %",104,"14,54 %",0,"0,00 %",1,"0,13 %",89,"12,44 %",166,"23,21 %",1,"0,13 %",2,"0,27 %",19,"2,65 %",0,"0,00 %",2,"0,27 %",0,"0,00 %",2,"0,27 %",60,"8,39 %",1,"0,13 %"
539775,Tursko,617,392,390,63,"16,15 %",0,"0,00 %",0,"0,00 %",14,"3,58 %",0,"0,00 %",19,"4,87 %",35,"8,97 %",3,"0,76 %",10,"2,56 %",10,"2,56 %",0,"0,00 %",0,"0,00 %",57,"14,61 %",0,"0,00 %",1,"0,25 %",44,"11,28 %",89,"22,82 %",0,"0,00 %",0,"0,00 %",10,"2,56 %",0,"0,00 %",3,"0,76 %",0,"0,00 %",0,"0,00 %",30,"7,69 %",2,"0,51 %"
571351,Úholičky,582,402,400,45,"11,25 %",0,"0,00 %",0,"0,00 %",18,"4,50 %",0,"0,00 %",38,"9,50 %",27,"6,75 %",7,"1,75 %",5,"1,25 %",5,"1,25 %",0,"0,00 %",0,"0,00 %",58,"14,50 %",1,"0,25 %",2,"0,50 %",48,"12,00 %",115,"28,75 %",0,"0,00 %",0,"0,00 %",11,"2,75 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",19,"4,75 %",1,"0,25 %"
532991,Úhonice,872,604,595,87,"14,62 %",2,"0,33 %",0,"0,00 %",29,"4,87 %",0,"0,00 %",37,"6,21 %",66,"11,09 %",2,"0,33 %",4,"0,67 %",15,"2,52 %",0,"0,00 %",0,"0,00 %",79,"13,27 %",0,"0,00 %",0,"0,00 %",34,"5,71 %",161,"27,05 %",1,"0,16 %",0,"0,00 %",21,"3,52 %",0,"0,00 %",3,"0,50 %",2,"0,33 %",0,"0,00 %",49,"8,23 %",3,"0,50 %"
539805,Únětice,501,393,391,61,"15,60 %",0,"0,00 %",0,"0,00 %",14,"3,58 %",0,"0,00 %",69,"17,64 %",25,"6,39 %",4,"1,02 %",0,"0,00 %",6,"1,53 %",0,"0,00 %",0,"0,00 %",54,"13,81 %",0,"0,00 %",0,"0,00 %",50,"12,78 %",60,"15,34 %",0,"0,00 %",0,"0,00 %",20,"5,11 %",1,"0,25 %",2,"0,51 %",1,"0,25 %",0,"0,00 %",24,"6,13 %",0,"0,00 %"
539813,Velké Přílepy,2 195,1 602,1 588,302,"19,01 %",2,"0,12 %",1,"0,06 %",76,"4,78 %",0,"0,00 %",136,"8,56 %",62,"3,90 %",24,"1,51 %",10,"0,62 %",28,"1,76 %",1,"0,06 %",4,"0,25 %",257,"16,18 %",2,"0,12 %",6,"0,37 %",194,"12,21 %",285,"17,94 %",1,"0,06 %",1,"0,06 %",59,"3,71 %",0,"0,00 %",9,"0,56 %",0,"0,00 %",2,"0,12 %",126,"7,93 %",0,"0,00 %"
513458,Vestec,1 421,1 036,1 032,188,"18,21 %",1,"0,09 %",2,"0,19 %",35,"3,39 %",1,"0,09 %",75,"7,26 %",25,"2,42 %",24,"2,32 %",4,"0,38 %",34,"3,29 %",2,"0,19 %",0,"0,00 %",183,"17,73 %",0,"0,00 %",0,"0,00 %",113,"10,94 %",233,"22,57 %",0,"0,00 %",1,"0,09 %",29,"2,81 %",0,"0,00 %",8,"0,77 %",0,"0,00 %",1,"0,09 %",72,"6,97 %",1,"0,09 %"
539830,Vonoklasy,426,305,304,81,"26,64 %",0,"0,00 %",0,"0,00 %",23,"7,56 %",0,"0,00 %",19,"6,25 %",15,"4,93 %",6,"1,97 %",2,"0,65 %",1,"0,32 %",0,"0,00 %",1,"0,32 %",50,"16,44 %",0,"0,00 %",0,"0,00 %",28,"9,21 %",55,"18,09 %",0,"0,00 %",1,"0,32 %",7,"2,30 %",0,"0,00 %",2,"0,65 %",0,"0,00 %",1,"0,32 %",12,"3,94 %",0,"0,00 %"
539848,Vrané nad Vltavou,1 964,1 313,1 307,224,"17,13 %",1,"0,07 %",0,"0,00 %",41,"3,13 %",0,"0,00 %",101,"7,72 %",68,"5,20 %",29,"2,21 %",7,"0,53 %",20,"1,53 %",0,"0,00 %",2,"0,15 %",221,"16,90 %",2,"0,15 %",3,"0,22 %",139,"10,63 %",305,"23,33 %",3,"0,22 %",0,"0,00 %",35,"2,67 %",0,"0,00 %",5,"0,38 %",6,"0,45 %",0,"0,00 %",88,"6,73 %",7,"0,53 %"
539856,Všenory,1 293,929,916,157,"17,13 %",1,"0,10 %",0,"0,00 %",33,"3,60 %",0,"0,00 %",68,"7,42 %",20,"2,18 %",15,"1,63 %",3,"0,32 %",17,"1,85 %",0,"0,00 %",2,"0,21 %",152,"16,59 %",0,"0,00 %",0,"0,00 %",106,"11,57 %",202,"22,05 %",0,"0,00 %",0,"0,00 %",47,"5,13 %",1,"0,10 %",15,"1,63 %",2,"0,21 %",0,"0,00 %",74,"8,07 %",1,"0,10 %"
571288,Zahořany,239,171,169,27,"15,97 %",1,"0,59 %",0,"0,00 %",6,"3,55 %",1,"0,59 %",14,"8,28 %",2,"1,18 %",6,"3,55 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",1,"0,59 %",34,"20,11 %",0,"0,00 %",0,"0,00 %",17,"10,05 %",43,"25,44 %",0,"0,00 %",0,"0,00 %",6,"3,55 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",0,"0,00 %",10,"5,91 %",1,"0,59 %"
539872,Zbuzany,854,598,591,86,"14,55 %",2,"0,33 %",1,"0,16 %",17,"2,87 %",0,"0,00 %",30,"5,07 %",16,"2,70 %",20,"3,38 %",1,"0,16 %",11,"1,86 %",0,"0,00 %",0,"0,00 %",123,"20,81 %",0,"0,00 %",0,"0,00 %",88,"14,89 %",134,"22,67 %",0,"0,00 %",0,"0,00 %",18,"3,04 %",0,"0,00 %",5,"0,84 %",0,"0,00 %",1,"0,16 %",36,"6,09 %",2,"0,33 %"
539881,Zlatníky-Hodkovice,982,660,655,98,"14,96 %",0,"0,00 %",1,"0,15 %",25,"3,81 %",0,"0,00 %",92,"14,04 %",25,"3,81 %",10,"1,52 %",2,"0,30 %",6,"0,91 %",0,"0,00 %",2,"0,30 %",96,"14,65 %",0,"0,00 %",0,"0,00 %",59,"9,00 %",162,"24,73 %",2,"0,30 %",1,"0,15 %",9,"1,37 %",0,"0,00 %",2,"0,30 %",2,"0,30 %",3,"0,45 %",55,"8,39 %",3,"0,45 %"
539902,Zvole,1 284,944,934,185,"19,80 %",0,"0,00 %",0,"0,00 %",31,"3,31 %",1,"0,10 %",97,"10,38 %",27,"2,89 %",17,"1,82 %",8,"0,85 %",25,"2,67 %",1,"0,10 %",4,"0,42 %",148,"15,84 %",0,"0,00 %",1,"0,10 %",122,"13,06 %",183,"19,59 %",0,"0,00 %",1,"0,10 %",25,"2,67 %",0,"0,00 %",8,"0,85 %",3,"0,32 %",0,"0,00 %",45,"4,81 %",2,"0,21 %"
